Gene_ID,n_datasets
4495,2
4496,2
4499,2
4501,2
4593,2
4601,2
4605,2
4609,2
4629,2
4638,2
4659,2
4684,2
471,2
474,2
4741,2
4750,2
4751,2
477,2
4779,2
4837,2
4857,2
489,2
4891,2
4916,2
4935,2
4969,2
498,2
4998,2
50,2
5016,2
5023,2
5025,2
5028,2
5050,2
5067,2
5071,2
50853,2
50943,2
51,2
51001,2
51092,2
51114,2
51126,2
51176,2
51196,2
51203,2
51228,2
5125,2
51285,2
51309,2
51316,2
51330,2
5138,2
5139,2
51427,2
5144,2
51474,2
51497,2
5151,2
51512,2
51514,2
5152,2
5154,2
51602,2
51633,2
51649,2
51659,2
5166,2
51676,2
51750,2
5178,2
5187,2
5239,2
5241,2
5268,2
5326,2
5328,2
5333,2
5347,2
5373,2
53826,2
53827,2
53832,2
53841,2
54209,2
54331,2
54414,2
54443,2
54463,2
54474,2
54478,2
54498,2
54517,2
54575,2
54576,2
5462,2
5463,2
5464,2
54657,2
54658,2
54659,2
54716,2
54751,2
54793,2
54809,2
54821,2
54825,2
54829,2
54831,2
54860,2
54884,2
54892,2
54894,2
54897,2
54908,2
54941,2
54972,2
54979,2
54997,2
55003,2
55010,2
55022,2
55055,2
55127,2
55143,2
5516,2
55165,2
55198,2
55213,2
55214,2
5523,2
55248,2
55257,2
55273,2
55299,2
55346,2
55355,2
55356,2
55388,2
55425,2
55532,2
55601,2
55603,2
55612,2
55630,2
55635,2
55640,2
55646,2
55654,2
55661,2
5567,2
55670,2
55672,2
55679,2
5570,2
55759,2
5577,2
55771,2
55789,2
5579,2
55795,2
55824,2
55885,2
5592,2
5602,2
56256,2
563,2
5630,2
5648,2
56603,2
56776,2
5688,2
56901,2
56915,2
56937,2
56938,2
56954,2
56957,2
56963,2
56977,2
56992,2
57002,2
57016,2
57026,2
57085,2
57126,2
57158,2
57167,2
57178,2
57184,2
57188,2
57214,2
5723,2
5729,2
57326,2
57332,2
5734,2
57405,2
5742,2
57447,2
57452,2
57458,2
57460,2
57462,2
57464,2
57477,2
57482,2
57484,2
57519,2
5754,2
57549,2
57556,2
57568,2
57569,2
57595,2
5764,2
57655,2
57670,2
577,2
57708,2
57758,2
57761,2
57863,2
5794,2
58189,2
5831,2
58476,2
58480,2
58494,2
58516,2
58530,2
5864,2
5865,2
5920,2
59352,2
5954,2
5959,2
596,2
5979,2
5983,2
5984,2
599,2
60436,2
60495,2
6173,2
6185,2
6201,2
6223,2
6227,2
624,2
6241,2
6242,2
6282,2
6286,2
629,2
6330,2
6332,2
6335,2
6338,2
634,2
6348,2
6359,2
6364,2
63922,2
